"id","eventTime","serverId","map","playerId","actionId","bonus"
1300032,"2023-10-12 11:47:45",4,pl_badwater,2,15,20
1300033,"2023-10-12 11:47:45",4,pl_badwater,9434,15,20
1300034,"2023-10-12 11:47:45",4,pl_badwater,71017,15,20
1300035,"2023-10-12 11:47:49",4,pl_badwater,71017,23,5
1300036,"2023-10-12 11:47:49",4,pl_badwater,9434,23,5
1300037,"2023-10-12 11:47:49",4,pl_badwater,2,23,5
1300038,"2023-10-12 11:47:49",4,pl_badwater,81665,23,5
1300039,"2023-10-12 11:47:49",4,pl_badwater,72861,23,5
1300040,"2023-10-12 11:47:49",4,pl_badwater,78482,23,5
1300041,"2023-10-12 11:47:49",4,pl_badwater,86272,23,5
1300042,"2023-10-12 11:47:49",4,pl_badwater,223,23,5
1300043,"2023-10-12 11:47:51",4,pl_badwater,86272,22,50
1300044,"2023-10-12 11:47:51",4,pl_badwater,78482,22,50
1300045,"2023-10-12 11:47:51",4,pl_badwater,72861,22,50
1300046,"2023-10-12 11:47:51",4,pl_badwater,81665,22,50
1300047,"2023-10-12 11:47:51",4,pl_badwater,2,22,50
1300048,"2023-10-12 11:47:51",4,pl_badwater,9434,22,50
1300049,"2023-10-12 11:47:51",4,pl_badwater,71017,22,50
1300050,"2023-10-12 11:47:51",4,pl_badwater,223,22,50
1300051,"2023-10-12 11:57:27",4,pd_selbyen,223,23,5
1300052,"2023-10-12 11:57:27",4,pd_selbyen,86272,23,5
1300053,"2023-10-12 11:57:27",4,pd_selbyen,78482,23,5
1300054,"2023-10-12 11:57:27",4,pd_selbyen,81665,23,5
1300055,"2023-10-12 11:57:27",4,pd_selbyen,72861,23,5
1300056,"2023-10-12 11:57:27",4,pd_selbyen,2,23,5
1300057,"2023-10-12 11:57:27",4,pd_selbyen,9434,23,5
1300058,"2023-10-12 11:57:27",4,pd_selbyen,71017,23,5
1300059,"2023-10-12 11:57:30",4,pd_selbyen,78482,22,50
1300060,"2023-10-12 11:57:30",4,pd_selbyen,86272,22,50
1300061,"2023-10-12 11:57:30",4,pd_selbyen,71017,22,50
1300062,"2023-10-12 11:57:30",4,pd_selbyen,9434,22,50
1300063,"2023-10-12 11:57:30",4,pd_selbyen,72861,22,50
1300064,"2023-10-12 11:57:30",4,pd_selbyen,81665,22,50
1300065,"2023-10-12 11:57:30",4,pd_selbyen,2,22,50
1300066,"2023-10-12 11:57:30",4,pd_selbyen,223,22,50
1300067,"2023-10-12 12:03:10",4,pd_selbyen,256,22,50
1300068,"2023-10-12 12:03:10",4,pd_selbyen,9434,22,50
1300069,"2023-10-12 12:03:10",4,pd_selbyen,81665,22,50
1300070,"2023-10-12 12:03:10",4,pd_selbyen,10345,22,50
1300071,"2023-10-12 12:03:10",4,pd_selbyen,2,22,50
1300072,"2023-10-12 12:03:10",4,pd_selbyen,225,22,50
1300073,"2023-10-12 12:03:10",4,pd_selbyen,78482,22,50
1300074,"2023-10-12 12:03:10",4,pd_selbyen,78412,22,50
1300075,"2023-10-12 12:22:13",4,pl_phoenix,52846,22,50
1300076,"2023-10-12 12:22:13",4,pl_phoenix,67668,22,50
1300077,"2023-10-12 12:22:13",4,pl_phoenix,71017,22,50
1300078,"2023-10-12 12:22:13",4,pl_phoenix,7268,22,50
1300079,"2023-10-12 12:22:13",4,pl_phoenix,86276,22,50
1300080,"2023-10-12 12:22:13",4,pl_phoenix,562,22,50
1300081,"2023-10-12 12:22:13",4,pl_phoenix,223,22,50
1300082,"2023-10-12 12:22:13",4,pl_phoenix,44766,22,50
1300083,"2023-10-12 12:31:58",4,pl_phoenix,52846,23,5
1300084,"2023-10-12 12:31:58",4,pl_phoenix,86278,23,5
1300085,"2023-10-12 12:31:58",4,pl_phoenix,78412,23,5
1300086,"2023-10-12 12:31:58",4,pl_phoenix,44766,23,5
1300087,"2023-10-12 12:31:58",4,pl_phoenix,225,23,5
1300088,"2023-10-12 12:31:58",4,pl_phoenix,9434,23,5
1300089,"2023-10-12 12:31:58",4,pl_phoenix,67668,23,5
1300090,"2023-10-12 12:31:58",4,pl_phoenix,10345,23,5
1300091,"2023-10-12 12:31:59",4,pl_phoenix,44766,22,50
1300092,"2023-10-12 12:31:59",4,pl_phoenix,78412,22,50
1300093,"2023-10-12 12:31:59",4,pl_phoenix,86278,22,50
1300094,"2023-10-12 12:31:59",4,pl_phoenix,52846,22,50
1300095,"2023-10-12 12:31:59",4,pl_phoenix,10345,22,50
1300096,"2023-10-12 12:31:59",4,pl_phoenix,67668,22,50
1300097,"2023-10-12 12:31:59",4,pl_phoenix,9434,22,50
1300098,"2023-10-12 12:31:59",4,pl_phoenix,225,22,50
1300099,"2023-10-12 12:38:48",4,pl_phoenix,52846,15,20
1300100,"2023-10-12 12:38:48",4,pl_phoenix,86278,15,20
1300101,"2023-10-12 12:38:48",4,pl_phoenix,78412,15,20
1300102,"2023-10-12 12:38:48",4,pl_phoenix,86279,15,20
1300103,"2023-10-12 12:38:48",4,pl_phoenix,9434,15,20
1300104,"2023-10-12 12:38:48",4,pl_phoenix,67668,15,20
1300105,"2023-10-12 12:38:48",4,pl_phoenix,225,15,20
1300106,"2023-10-12 12:38:48",4,pl_phoenix,10345,15,20
1300107,"2023-10-12 12:38:48",4,pl_phoenix,86276,15,20
1300108,"2023-10-12 12:41:26",4,cp_steel,67668,15,20
1300109,"2023-10-12 12:41:26",4,cp_steel,9434,15,20
1300110,"2023-10-12 12:41:26",4,cp_steel,225,15,20
1300111,"2023-10-12 12:41:26",4,cp_steel,10345,15,20
1300112,"2023-10-12 12:41:26",4,cp_steel,86276,15,20
1300113,"2023-10-12 12:41:26",4,cp_steel,52846,15,20
1300114,"2023-10-12 12:41:26",4,cp_steel,78412,15,20
1300115,"2023-10-12 12:41:26",4,cp_steel,86278,15,20
1300116,"2023-10-12 12:41:26",4,cp_steel,86279,15,20
1300117,"2023-10-12 12:41:26",4,cp_steel,86281,15,20
1300118,"2023-10-12 12:45:30",4,cp_steel,86276,15,20
1300119,"2023-10-12 12:45:30",4,cp_steel,225,15,20
1300120,"2023-10-12 12:45:30",4,cp_steel,9434,15,20
1300121,"2023-10-12 12:45:30",4,cp_steel,67668,15,20
1300122,"2023-10-12 12:45:30",4,cp_steel,10345,15,20
1300123,"2023-10-12 12:45:30",4,cp_steel,86279,15,20
1300124,"2023-10-12 12:45:30",4,cp_steel,52846,15,20
1300125,"2023-10-12 12:45:30",4,cp_steel,86281,15,20
1300126,"2023-10-12 12:45:30",4,cp_steel,86278,15,20
1300127,"2023-10-12 12:45:30",4,cp_steel,86283,15,20
1300128,"2023-10-12 12:45:30",4,cp_steel,78412,15,20
1300129,"2023-10-12 12:49:34",4,cp_steel,86279,15,20
1300130,"2023-10-12 12:49:34",4,cp_steel,52846,15,20
1300131,"2023-10-12 12:49:34",4,cp_steel,86276,15,20
1300132,"2023-10-12 12:49:34",4,cp_steel,9434,15,20
1300133,"2023-10-12 12:49:34",4,cp_steel,67668,15,20
1300134,"2023-10-12 12:49:34",4,cp_steel,225,15,20
1300135,"2023-10-12 12:49:34",4,cp_steel,86284,15,20
1300136,"2023-10-12 12:49:34",4,cp_steel,10345,15,20
1300137,"2023-10-12 12:49:34",4,cp_steel,86281,15,20
1300138,"2023-10-12 12:49:34",4,cp_steel,86278,15,20
1300139,"2023-10-12 12:49:34",4,cp_steel,78412,15,20
1300140,"2023-10-12 12:49:38",4,cp_steel,225,23,5
1300141,"2023-10-12 12:49:38",4,cp_steel,9434,23,5
1300142,"2023-10-12 12:49:38",4,cp_steel,67668,23,5
1300143,"2023-10-12 12:49:38",4,cp_steel,10345,23,5
1300144,"2023-10-12 12:49:38",4,cp_steel,86284,23,5
1300145,"2023-10-12 12:49:38",4,cp_steel,86276,23,5
1300146,"2023-10-12 12:49:38",4,cp_steel,52846,23,5
1300147,"2023-10-12 12:49:38",4,cp_steel,86279,23,5
1300148,"2023-10-12 12:49:38",4,cp_steel,86278,23,5
1300149,"2023-10-12 12:49:38",4,cp_steel,78412,23,5
1300150,"2023-10-12 12:49:38",4,cp_steel,86281,23,5
1300151,"2023-10-12 12:49:39",4,cp_steel,86281,22,50
1300152,"2023-10-12 12:49:39",4,cp_steel,86278,22,50
1300153,"2023-10-12 12:49:39",4,cp_steel,78412,22,50
1300154,"2023-10-12 12:49:39",4,cp_steel,86279,22,50
1300155,"2023-10-12 12:49:39",4,cp_steel,52846,22,50
1300156,"2023-10-12 12:49:39",4,cp_steel,86276,22,50
1300157,"2023-10-12 12:49:39",4,cp_steel,86284,22,50
1300158,"2023-10-12 12:49:39",4,cp_steel,10345,22,50
1300159,"2023-10-12 12:49:39",4,cp_steel,9434,22,50
1300160,"2023-10-12 12:49:39",4,cp_steel,67668,22,50
1300161,"2023-10-12 12:49:39",4,cp_steel,225,22,50
1300162,"2023-10-12 12:57:48",4,cp_steel,71017,15,20
1300163,"2023-10-12 12:57:48",4,cp_steel,2,15,20
1300164,"2023-10-12 12:57:48",4,cp_steel,27049,15,20
1300165,"2023-10-12 12:57:48",4,cp_steel,67668,15,20
1300166,"2023-10-12 12:57:48",4,cp_steel,86276,15,20
1300167,"2023-10-12 12:57:48",4,cp_steel,223,15,20
1300168,"2023-10-12 12:57:48",4,cp_steel,562,15,20
1300169,"2023-10-12 12:57:48",4,cp_steel,78412,15,20
1300170,"2023-10-12 12:57:48",4,cp_steel,86285,15,20
1300171,"2023-10-12 12:57:48",4,cp_steel,70739,15,20
1300172,"2023-10-12 12:57:48",4,cp_steel,256,15,20
1300173,"2023-10-12 13:05:42",4,cp_steel,9434,15,20
1300174,"2023-10-12 13:05:42",4,cp_steel,10345,15,20
1300175,"2023-10-12 13:05:42",4,cp_steel,81665,15,20
1300176,"2023-10-12 13:05:42",4,cp_steel,71017,15,20
1300177,"2023-10-12 13:05:42",4,cp_steel,52846,15,20
1300178,"2023-10-12 13:05:42",4,cp_steel,86286,15,20
1300179,"2023-10-12 13:05:42",4,cp_steel,3288,15,20
1300180,"2023-10-12 13:05:42",4,cp_steel,86287,15,20
1300181,"2023-10-12 13:08:31",4,cp_steel,71017,15,20
1300182,"2023-10-12 13:08:31",4,cp_steel,52846,15,20
1300183,"2023-10-12 13:08:31",4,cp_steel,562,15,20
1300184,"2023-10-12 13:08:31",4,cp_steel,86286,15,20
1300185,"2023-10-12 13:08:31",4,cp_steel,3288,15,20
1300186,"2023-10-12 13:08:31",4,cp_steel,81665,15,20
1300187,"2023-10-12 13:08:31",4,cp_steel,10345,15,20
1300188,"2023-10-12 13:08:31",4,cp_steel,9434,15,20
1300189,"2023-10-12 13:16:29",4,cp_process_final,67668,22,50
1300190,"2023-10-12 13:16:29",4,cp_process_final,223,22,50
1300191,"2023-10-12 13:16:29",4,cp_process_final,2,22,50
1300192,"2023-10-12 13:16:29",4,cp_process_final,256,22,50
1300193,"2023-10-12 13:16:29",4,cp_process_final,86285,22,50
1300194,"2023-10-12 13:16:29",4,cp_process_final,70739,22,50
1300195,"2023-10-12 13:16:29",4,cp_process_final,78412,22,50
1300196,"2023-10-12 13:16:29",4,cp_process_final,27049,22,50
1300197,"2023-10-12 13:21:46",4,cp_process_final,562,15,20
1300198,"2023-10-12 13:21:46",4,cp_process_final,52846,15,20
1300199,"2023-10-12 13:21:46",4,cp_process_final,3288,15,20
1300200,"2023-10-12 13:21:46",4,cp_process_final,256,15,20
1300201,"2023-10-12 13:21:46",4,cp_process_final,2,15,20
1300202,"2023-10-12 13:21:46",4,cp_process_final,81665,15,20
1300203,"2023-10-12 13:21:46",4,cp_process_final,9434,15,20
1300204,"2023-10-12 13:22:13",4,cp_process_final,562,15,20
1300205,"2023-10-12 13:22:13",4,cp_process_final,52846,15,20
1300206,"2023-10-12 13:22:13",4,cp_process_final,2,15,20
1300207,"2023-10-12 13:22:13",4,cp_process_final,256,15,20
1300208,"2023-10-12 13:22:13",4,cp_process_final,3288,15,20
1300209,"2023-10-12 13:22:13",4,cp_process_final,9434,15,20
1300210,"2023-10-12 13:22:13",4,cp_process_final,81665,15,20
1300211,"2023-10-12 13:23:19",4,pd_selbyen,52846,15,20
1300212,"2023-10-12 13:23:19",4,pd_selbyen,256,15,20
1300213,"2023-10-12 13:23:19",4,pd_selbyen,2,15,20
1300214,"2023-10-12 13:23:19",4,pd_selbyen,81665,15,20
1300215,"2023-10-12 13:23:19",4,pd_selbyen,9434,15,20
1300216,"2023-10-12 13:23:21",4,pd_selbyen,52846,22,50
1300217,"2023-10-12 13:23:21",4,pd_selbyen,256,22,50
1300218,"2023-10-12 13:23:21",4,pd_selbyen,2,22,50
1300219,"2023-10-12 13:23:21",4,pd_selbyen,81665,22,50
1300220,"2023-10-12 13:23:21",4,pd_selbyen,9434,22,50
1300221,"2023-10-12 13:24:40",4,pd_selbyen,9434,15,20
1300222,"2023-10-12 13:24:40",4,pd_selbyen,81665,15,20
1300223,"2023-10-12 13:24:40",4,pd_selbyen,52846,15,20
1300224,"2023-10-12 13:24:40",4,pd_selbyen,2,15,20
1300225,"2023-10-12 13:24:40",4,pd_selbyen,256,15,20
1300226,"2023-10-12 13:25:21",4,pd_selbyen,256,15,20
1300227,"2023-10-12 13:25:21",4,pd_selbyen,2,15,20
1300228,"2023-10-12 13:25:21",4,pd_selbyen,52846,15,20
1300229,"2023-10-12 13:25:21",4,pd_selbyen,81665,15,20
1300230,"2023-10-12 13:25:21",4,pd_selbyen,9434,15,20
1300231,"2023-10-12 13:27:15",4,pd_selbyen,52846,15,20
1300232,"2023-10-12 13:27:15",4,pd_selbyen,2,15,20
1300233,"2023-10-12 13:27:15",4,pd_selbyen,256,15,20
1300234,"2023-10-12 13:27:15",4,pd_selbyen,9434,15,20
1300235,"2023-10-12 13:27:15",4,pd_selbyen,81665,15,20
1300236,"2023-10-12 13:27:18",4,pd_selbyen,256,22,50
1300237,"2023-10-12 13:27:18",4,pd_selbyen,2,22,50
1300238,"2023-10-12 13:27:18",4,pd_selbyen,52846,22,50
1300239,"2023-10-12 13:27:18",4,pd_selbyen,81665,22,50
1300240,"2023-10-12 13:27:18",4,pd_selbyen,9434,22,50
1300500,"2023-12-11 10:12:58",4,cp_metalworks,67668,15,20
1300501,"2023-12-11 10:12:58",4,cp_metalworks,198,15,20
1300502,"2023-12-11 10:12:58",4,cp_metalworks,2,15,20
1300503,"2023-12-11 10:12:58",4,cp_metalworks,70739,15,20
1300504,"2023-12-11 10:12:58",4,cp_metalworks,9434,15,20
1300505,"2023-12-11 10:12:58",4,cp_metalworks,74104,15,20
1300506,"2023-12-11 10:13:54",4,cp_metalworks,74104,15,20
1300507,"2023-12-11 10:13:54",4,cp_metalworks,9434,15,20
1300508,"2023-12-11 10:13:54",4,cp_metalworks,70739,15,20
1300509,"2023-12-11 10:13:54",4,cp_metalworks,2,15,20
1300510,"2023-12-11 10:13:54",4,cp_metalworks,198,15,20
1300511,"2023-12-11 10:13:54",4,cp_metalworks,67668,15,20
1300512,"2023-12-11 10:14:21",4,cp_metalworks,74104,15,20
1300513,"2023-12-11 10:14:21",4,cp_metalworks,70739,15,20
1300514,"2023-12-11 10:14:21",4,cp_metalworks,9434,15,20
1300515,"2023-12-11 10:14:21",4,cp_metalworks,2,15,20
1300516,"2023-12-11 10:14:21",4,cp_metalworks,198,15,20
1300517,"2023-12-11 10:14:21",4,cp_metalworks,67668,15,20
1300518,"2023-12-11 10:14:23",4,cp_metalworks,9434,22,50
1300519,"2023-12-11 10:14:23",4,cp_metalworks,70739,22,50
1300520,"2023-12-11 10:14:23",4,cp_metalworks,74104,22,50
1300521,"2023-12-11 10:14:23",4,cp_metalworks,2,22,50
1300522,"2023-12-11 10:14:23",4,cp_metalworks,67668,22,50
1300523,"2023-12-11 10:14:23",4,cp_metalworks,198,22,50
1300524,"2023-12-11 10:16:08",4,cp_metalworks,67668,15,20
1300525,"2023-12-11 10:16:08",4,cp_metalworks,198,15,20
1300526,"2023-12-11 10:16:08",4,cp_metalworks,2,15,20
1300527,"2023-12-11 10:16:08",4,cp_metalworks,9434,15,20
1300528,"2023-12-11 10:16:08",4,cp_metalworks,70739,15,20
1300529,"2023-12-11 10:16:08",4,cp_metalworks,74104,15,20
1300530,"2023-12-11 10:17:59",4,cp_metalworks,70739,15,20
1300531,"2023-12-11 10:17:59",4,cp_metalworks,9434,15,20
1300532,"2023-12-11 10:17:59",4,cp_metalworks,74104,15,20
1300533,"2023-12-11 10:17:59",4,cp_metalworks,2,15,20
1300534,"2023-12-11 10:17:59",4,cp_metalworks,67668,15,20
1300535,"2023-12-11 10:17:59",4,cp_metalworks,198,15,20
1300536,"2023-12-11 10:18:30",4,pl_badwater,2,15,20
1300537,"2023-12-11 10:18:30",4,pl_badwater,74104,15,20
1300538,"2023-12-11 10:18:30",4,pl_badwater,9434,15,20
1300539,"2023-12-11 10:18:30",4,pl_badwater,70739,15,20
1300540,"2023-12-11 10:18:30",4,pl_badwater,198,15,20
1300541,"2023-12-11 10:18:30",4,pl_badwater,67668,15,20
1300542,"2023-12-11 10:18:32",4,pl_badwater,74104,22,50
1300543,"2023-12-11 10:18:32",4,pl_badwater,9434,22,50
1300544,"2023-12-11 10:18:32",4,pl_badwater,70739,22,50
1300545,"2023-12-11 10:18:32",4,pl_badwater,2,22,50
1300546,"2023-12-11 10:18:32",4,pl_badwater,198,22,50
1300547,"2023-12-11 10:18:32",4,pl_badwater,67668,22,50
1300548,"2023-12-11 10:24:02",4,pl_badwater,9434,15,20
1300549,"2023-12-11 10:24:02",4,pl_badwater,256,15,20
1300550,"2023-12-11 10:24:02",4,pl_badwater,2,15,20
1300551,"2023-12-11 10:24:02",4,pl_badwater,198,15,20
1300552,"2023-12-11 10:24:02",4,pl_badwater,201,15,20
1300553,"2023-12-11 10:24:02",4,pl_badwater,78482,15,20
1300554,"2023-12-11 10:24:48",4,pl_badwater,198,15,20
1300555,"2023-12-11 10:24:48",4,pl_badwater,201,15,20
1300556,"2023-12-11 10:24:48",4,pl_badwater,78482,15,20
1300557,"2023-12-11 10:24:48",4,pl_badwater,256,15,20
1300558,"2023-12-11 10:24:48",4,pl_badwater,9434,15,20
1300559,"2023-12-11 10:24:48",4,pl_badwater,2,15,20
1300560,"2023-12-11 10:27:37",4,pl_badwater,2,15,20
1300561,"2023-12-11 10:27:37",4,pl_badwater,256,15,20
1300562,"2023-12-11 10:27:37",4,pl_badwater,9434,15,20
1300563,"2023-12-11 10:27:37",4,pl_badwater,78482,15,20
1300564,"2023-12-11 10:27:37",4,pl_badwater,201,15,20
1300565,"2023-12-11 10:27:37",4,pl_badwater,198,15,20
1300566,"2023-12-11 10:32:03",4,pl_badwater,12279,15,20
1300567,"2023-12-11 10:32:03",4,pl_badwater,74104,15,20
1300568,"2023-12-11 10:32:03",4,pl_badwater,223,15,20
1300569,"2023-12-11 10:32:03",4,pl_badwater,70739,15,20
1300570,"2023-12-11 10:32:03",4,pl_badwater,87022,15,20
1300571,"2023-12-11 10:32:03",4,pl_badwater,67668,15,20
1300572,"2023-12-11 10:32:03",4,pl_badwater,87021,15,20
1300573,"2023-12-11 10:33:51",4,pl_badwater,67668,15,20
1300574,"2023-12-11 10:33:51",4,pl_badwater,87021,15,20
1300575,"2023-12-11 10:33:51",4,pl_badwater,70739,15,20
1300576,"2023-12-11 10:33:51",4,pl_badwater,87022,15,20
1300577,"2023-12-11 10:33:51",4,pl_badwater,223,15,20
1300578,"2023-12-11 10:33:51",4,pl_badwater,12279,15,20
1300579,"2023-12-11 10:33:51",4,pl_badwater,74104,15,20
1300580,"2023-12-11 10:36:07",4,pl_badwater,87021,15,20
1300581,"2023-12-11 10:36:07",4,pl_badwater,67668,15,20
1300582,"2023-12-11 10:36:07",4,pl_badwater,70739,15,20
1300583,"2023-12-11 10:36:07",4,pl_badwater,87022,15,20
1300584,"2023-12-11 10:36:07",4,pl_badwater,223,15,20
1300585,"2023-12-11 10:36:07",4,pl_badwater,12279,15,20
1300586,"2023-12-11 10:36:07",4,pl_badwater,74104,15,20
1300587,"2023-12-11 10:36:11",4,pl_badwater,12279,23,5
1300588,"2023-12-11 10:36:11",4,pl_badwater,74104,23,5
1300589,"2023-12-11 10:36:11",4,pl_badwater,223,23,5
1300590,"2023-12-11 10:36:11",4,pl_badwater,70739,23,5
1300591,"2023-12-11 10:36:11",4,pl_badwater,87022,23,5
1300592,"2023-12-11 10:36:11",4,pl_badwater,67668,23,5
1300593,"2023-12-11 10:36:11",4,pl_badwater,87021,23,5
1300594,"2023-12-11 10:36:32",4,pl_badwater,223,22,50
1300595,"2023-12-11 10:36:32",4,pl_badwater,74104,22,50
1300596,"2023-12-11 10:36:32",4,pl_badwater,12279,22,50
1300597,"2023-12-11 10:36:32",4,pl_badwater,87021,22,50
1300598,"2023-12-11 10:36:32",4,pl_badwater,67668,22,50
1300599,"2023-12-11 10:36:32",4,pl_badwater,87022,22,50
1300600,"2023-12-11 10:36:32",4,pl_badwater,70739,22,50
1300601,"2023-12-11 10:41:39",4,ctf_haarp,198,2,1
1300602,"2023-12-11 10:41:39",4,ctf_haarp,256,2,1
1300603,"2023-12-11 10:41:39",4,ctf_haarp,70739,2,1
