"server_id","timestamp","act_players","min_players","max_players","map","uptime","fps"
4,1566552182,6,1,28,pl_badwater,"11015","66.76"
4,1566552483,6,1,28,pl_badwater,"11020","66.65"
4,1566552784,6,1,28,pl_badwater,"11025","66.57"
4,1566553085,6,1,28,pl_badwater,"11030","66.42"
4,1566553386,6,1,28,pl_badwater,"11035","66.70"
4,1566553687,6,1,28,pl_badwater,"11040","66.74"
4,1566553988,6,1,28,pl_badwater,"11045","66.68"
4,1566554289,6,1,28,pl_badwater,"11050","67.03"
4,1566554590,4,1,28,pl_badwater,"11055","66.73"
4,1566554891,4,1,28,pl_badwater,"11060","66.67"
4,1566555192,4,1,28,pl_badwater,"11065","66.62"
4,1566555493,4,1,28,pl_badwater,"11070","66.76"
4,1566555793,4,1,28,pl_badwater,"11075","66.74"
4,1566556094,4,1,28,pl_badwater,"11080","66.72"
4,1566556395,0,1,28,cp_freight_final1,"11085","66.60"
4,1566556696,0,1,28,cp_freight_final1,"11090","66.72"
4,1566556997,0,1,28,cp_freight_final1,"11095","66.84"
4,1566557298,0,1,28,cp_freight_final1,"11100","66.66"
4,1566557599,0,1,28,cp_freight_final1,"11105","66.66"
4,1566557899,0,1,28,cp_freight_final1,"11110","66.66"
4,1566558199,0,1,28,cp_freight_final1,"11115","66.70"
4,1566558500,0,1,28,cp_freight_final1,"11120","66.62"
4,1566558800,0,1,28,cp_freight_final1,"11125","66.73"
4,1566559100,0,1,28,cp_freight_final1,"11130","66.69"
4,1566559400,1,1,28,cp_freight_final1,"11135","66.67"
4,1566559701,0,1,28,cp_foundry,"11140","66.64"
4,1566560002,0,1,28,cp_foundry,"11145","66.78"
4,1566560303,0,1,28,cp_foundry,"11150","66.67"
4,1566560604,0,1,28,cp_foundry,"11155","66.72"
4,1566560904,21,1,28,cp_foundry,"11160","66.75"
4,1566561205,21,1,28,cp_foundry,"11165","66.67"
4,1566561505,21,1,28,cp_foundry,"11170","66.74"
4,1566561805,21,1,28,cp_foundry,"11175","66.72"
4,1566562106,21,1,28,cp_foundry,"11180","66.66"
4,1566562406,21,1,28,cp_foundry,"11185","66.64"
4,1566562706,21,1,28,cp_foundry,"11190","66.64"
